"Sport","Game_Type","Entry_Key","Entry","Contest_Key","Contest_Date_EST","Place","Points","Winnings_Non_Ticket","Winnings_Ticket","Contest_Entries","Entry_Fee","Prize_Pool","Places_Paid"
"NHL","Classic",3018255189,"NHL $1.5K Quarter Jukebox [Just $0.25!]",120168357,"2021-12-09 19:00:00",97,134.5,"$1.00","$0.00",7134,"$0.25","$1,500.00",1706
"NHL","Classic",3018076536,"Casual NHL $100 Sniper",120168360,"2021-12-09 19:00:00",4,112,"$12.00","$0.00",30,"$3.00","$100.00",8
"NHL","Classic",3018976774,"NHL $500 Quarter Jukebox [Just $0.25!] (Late)",120174762,"2021-12-09 21:00:00",402,108.6,"$0.50","$0.00",1850,"$0.25","$500.00",536
"NBA","Classic",3018578715,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (1/2)",120194536,"2021-12-09 20:00:00",579,285.25,"$0.75","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",3018804828,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (2/2)",120194536,"2021-12-09 20:00:00",579,285.25,"$0.75","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",3017840447,"Casual NBA $1 50-50",120195159,"2021-12-09 19:00:00",5,251.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3017864040,"Casual NBA $2 5-Player",120195164,"2021-12-09 19:00:00",2,255.75,"$3.00","$0.00",5,"$2.00","$9.00",2
"NBA","Showdown Captain Mode",3017055005,"NBA Showdown $3K Quarter Jukebox [Just $0.25!] (BOS vs LAC) (1/2)",120118028,"2021-12-08 22:30:00",1,255.5,"$16.76","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Showdown Captain Mode",3017065416,"NBA Showdown $3K Quarter Jukebox [Just $0.25!] (BOS vs LAC) (2/2)",120118028,"2021-12-08 22:30:00",1120,232.5,"$0.72","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",3016884838,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/2)",120118010,"2021-12-08 22:00:00",434,308,"$1.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",3016873256,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/2)",120118010,"2021-12-08 22:00:00",3805,277.5,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",3016590402,"NBA $8K Quarter Jukebox (2/4)",120117916,"2021-12-08 19:00:00",1542,283.75,"$0.75","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3016717732,"NBA $8K Quarter Jukebox (3/4)",120117916,"2021-12-08 19:00:00",4218,270.5,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3016725810,"NBA $8K Quarter Jukebox (4/4)",120117916,"2021-12-08 19:00:00",4218,270.5,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3016580330,"NBA $8K Quarter Jukebox (1/4)",120117916,"2021-12-08 19:00:00",17953,240.25,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3015952838,"Casual NBA $1 50-50",120118624,"2021-12-08 19:00:00",2,261.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3016531462,"Casual NBA $2 5-Player",120139193,"2021-12-08 19:00:00",1,270.5,"$6.00","$0.00",5,"$2.00","$9.00",2
"NHL","Classic",3015815747,"NHL $100 Dime Time [Just $0.10!] (Late)",120116022,"2021-12-07 21:00:00",897,73.3,"$0.00","$0.00",1189,"$0.10","$100.00",277
"NHL","Classic",3015521174,"NHL $1.5K Quarter Jukebox [Just $0.25!]",120055326,"2021-12-07 19:00:00",4621,88.7,"$0.00","$0.00",7134,"$0.25","$1,500.00",1706
"NHL","Classic",3015521503,"Casual NHL $1 50-50",120056039,"2021-12-07 19:00:00",2,129.2,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3015545437,"NBA $8K Quarter Jukebox (3/3)",120056478,"2021-12-07 19:30:00",1247,266.5,"$0.75","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3015442874,"NBA $8K Quarter Jukebox (1/3)",120056478,"2021-12-07 19:30:00",7504,243,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3015442875,"NBA $8K Quarter Jukebox (2/3)",120056478,"2021-12-07 19:30:00",18256,223.75,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3015420823,"Casual NBA $2 5-Player",120056980,"2021-12-07 19:30:00",1,243,"$6.00","$0.00",5,"$2.00","$9.00",2
"NBA","Classic",3015423118,"Casual NBA $1 50-50",120095389,"2021-12-07 19:30:00",2,232.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3015754498,"NBA $400 Quarter Jukebox [Just $0.25!] (1/3)",120127888,"2021-12-07 19:30:00",313,243,"$0.50","$0.00",1709,"$0.25","$400.00",442
"NBA","Classic",3015754556,"NBA $400 Quarter Jukebox [Just $0.25!] (2/3)",120127888,"2021-12-07 19:30:00",596,232.75,"$0.00","$0.00",1709,"$0.25","$400.00",442
"NBA","Classic",3015773002,"NBA $400 Quarter Jukebox [Just $0.25!] (3/3)",120127888,"2021-12-07 19:30:00",636,231,"$0.00","$0.00",1709,"$0.25","$400.00",442
"NBA","Classic",3015794098,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/2)",120056535,"2021-12-07 20:30:00",3116,237.75,"$0.50","$0.00",12906,"$0.25","$3,000.00",3419
"NBA","Classic",3015793398,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/2)",120056535,"2021-12-07 20:30:00",7306,219.25,"$0.00","$0.00",12906,"$0.25","$3,000.00",3419
"NBA","Classic",3014433961,"NBA $2K Quarter Jukebox [Just $0.25!] (Night)",120009594,"2021-12-06 22:00:00",8225,194.75,"$0.00","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",3013713593,"NBA $8K Quarter Jukebox (2/3)",120009505,"2021-12-06 19:00:00",3527,312.75,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3014078708,"NBA $8K Quarter Jukebox (3/3)",120009505,"2021-12-06 19:00:00",3527,312.75,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3013698134,"NBA $8K Quarter Jukebox (1/3)",120009505,"2021-12-06 19:00:00",8345,297.75,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3013722930,"Casual NBA $1 50-50",120024704,"2021-12-06 19:00:00",4,297.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3013698607,"Casual NBA $2 5-Player",120025541,"2021-12-06 19:00:00",1,312.75,"$6.00","$0.00",5,"$2.00","$9.00",2
"NHL","Showdown",3012731009,"NHL Showdown $100 Dime Time [Just $0.10!] (CGY vs VGK)",120025592,"2021-12-05 22:00:00",108,68.05,"$0.30","$0.00",1189,"$0.10","$100.00",277
"NHL","Classic",3012415814,"NHL $100 Dime Time [Just $0.10!] (Turbo) (2/3)",120014411,"2021-12-05 19:30:00",582,74.1,"$0.00","$0.00",916,"$0.10","$100.00",277
"NHL","Classic",3012421578,"NHL $100 Dime Time [Just $0.10!] (Turbo) (3/3)",120014411,"2021-12-05 19:30:00",582,74.1,"$0.00","$0.00",916,"$0.10","$100.00",277
"NHL","Classic",3012415087,"NHL $100 Dime Time [Just $0.10!] (Turbo) (1/3)",120014411,"2021-12-05 19:30:00",632,69.6,"$0.00","$0.00",916,"$0.10","$100.00",277
"NBA","Showdown Captain Mode",3012283695,"NBA Showdown $1.5K Quarter Jukebox [Just $0.25!] (NOP vs HOU) (2/2)",119883992,"2021-12-05 19:00:00",2835,207.88,"$0.00","$0.00",6349,"$0.25","$1,500.00",1706
"NBA","Showdown Captain Mode",3012283694,"NBA Showdown $1.5K Quarter Jukebox [Just $0.25!] (NOP vs HOU) (1/2)",119883992,"2021-12-05 19:00:00",3871,202,"$0.00","$0.00",6349,"$0.25","$1,500.00",1706
"NBA","Classic",3011975203,"NBA $750 Quarter Jukebox [Just $0.25!]  (4/4)",119997872,"2021-12-05 18:00:00",1288,268.75,"$0.00","$0.00",3567,"$0.25","$750.00",812
"NBA","Classic",3011957295,"NBA $750 Quarter Jukebox [Just $0.25!]  (1/4)",119997872,"2021-12-05 18:00:00",1408,265.25,"$0.00","$0.00",3567,"$0.25","$750.00",812
"NBA","Classic",3011965793,"NBA $750 Quarter Jukebox [Just $0.25!]  (2/4)",119997872,"2021-12-05 18:00:00",1408,265.25,"$0.00","$0.00",3567,"$0.25","$750.00",812
"NBA","Classic",3011975186,"NBA $750 Quarter Jukebox [Just $0.25!]  (3/4)",119997872,"2021-12-05 18:00:00",2050,250.25,"$0.00","$0.00",3567,"$0.25","$750.00",812
"NBA","Classic",3011974958,"Casual NBA $1 50-50",120004353,"2021-12-05 18:00:00",7,241.75,"$0.00","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3008231508,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (1/2)",119821639,"2021-12-04 22:00:00",1551,266.75,"$0.50","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",3008301354,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (2/2)",119821639,"2021-12-04 22:00:00",1551,266.75,"$0.50","$0.00",9512,"$0.25","$2,000.00",2266
"NHL","Showdown",3005048843,"NHL Showdown $100 Dime Time [Just $0.10!] (CGY vs LA) (2/2)",119771690,"2021-12-02 22:30:00",9,109,"$0.75","$0.00",1189,"$0.10","$100.00",277
"NHL","Showdown",3005048043,"NHL Showdown $100 Dime Time [Just $0.10!] (CGY vs LA) (1/2)",119771690,"2021-12-02 22:30:00",267,84.8,"$0.20","$0.00",1189,"$0.10","$100.00",277
"NHL","Classic",3004355179,"NHL $1.5K Quarter Jukebox [Just $0.25!] (2/2)",119701390,"2021-12-02 19:00:00",4286,92.6,"$0.00","$0.00",7134,"$0.25","$1,500.00",1706
"NHL","Classic",3004345663,"NHL $1.5K Quarter Jukebox [Just $0.25!] (1/2)",119701390,"2021-12-02 19:00:00",6399,66.3,"$0.00","$0.00",7134,"$0.25","$1,500.00",1706
"NBA","Classic",3003137924,"Draft Time Matchups presented by Miller Lite",119538034,"2021-12-02 19:30:00",11068,209.25,"$0.00","$0.00",18396,"$0.00","$1,000.00",520
"NBA","Classic",3004064801,"NBA $7K Quarter Jukebox (1/2)",119703908,"2021-12-02 19:30:00",16698,224.75,"$0.00","$0.00",33293,"$0.25","$7,000.00",7990
"NBA","Classic",3004064802,"NBA $7K Quarter Jukebox (2/2)",119703908,"2021-12-02 19:30:00",22003,212,"$0.00","$0.00",33293,"$0.25","$7,000.00",7990
"NBA","Classic",3004078531,"Casual NBA $1 50-50",119722984,"2021-12-02 19:30:00",3,224.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3004888105,"NBA $300 Quarter Jukebox [Just $0.25!]",119776111,"2021-12-02 19:30:00",987,209.25,"$0.00","$0.00",1426,"$0.25","$300.00",329
"NBA","Showdown Captain Mode",3003099810,"NBA Showdown $250 Quarter Jukebox [Just $0.25!]  (SAC vs LAC) (2/2)",119724067,"2021-12-01 22:30:00",97,203,"$0.75","$0.00",1189,"$0.25","$250.00",273
"NBA","Showdown Captain Mode",3003098871,"NBA Showdown $250 Quarter Jukebox [Just $0.25!]  (SAC vs LAC) (1/2)",119724067,"2021-12-01 22:30:00",385,192.75,"$0.00","$0.00",1189,"$0.25","$250.00",273
"NBA","Classic",3002940377,"NBA $250 Quarter Jukebox [Just $0.25!]  (Night)",119719659,"2021-12-01 20:00:00",314,267,"$0.00","$0.00",1189,"$0.25","$250.00",273
"NBA","Classic",3002944760,"NBA $125 Quarter Jukebox [Just $0.25!] (Night) (2/2)",119720180,"2021-12-01 20:00:00",63,278.75,"$0.50","$0.00",594,"$0.25","$125.00",136
"NBA","Classic",3002934809,"NBA $125 Quarter Jukebox [Just $0.25!] (Night) (1/2)",119720180,"2021-12-01 20:00:00",138,267,"$0.00","$0.00",594,"$0.25","$125.00",136
"NBA","Classic",3002967697,"NBA $75 Quarter Jukebox [Just $0.25!] (Night)",119720564,"2021-12-01 20:00:00",62,278.75,"$0.50","$0.00",356,"$0.25","$75.00",83
"NBA","Classic",3002517469,"NBA $8K Quarter Jukebox (4/6)",119621461,"2021-12-01 19:00:00",7250,272.25,"$0.50","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3002517467,"NBA $8K Quarter Jukebox (2/6)",119621461,"2021-12-01 19:00:00",10569,265.75,"$0.00","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3002517466,"NBA $8K Quarter Jukebox (1/6)",119621461,"2021-12-01 19:00:00",11577,263.25,"$0.00","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3002517471,"NBA $8K Quarter Jukebox (6/6)",119621461,"2021-12-01 19:00:00",17009,252.25,"$0.00","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3002517468,"NBA $8K Quarter Jukebox (3/6)",119621461,"2021-12-01 19:00:00",25947,232.25,"$0.00","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3002517470,"NBA $8K Quarter Jukebox (5/6)",119621461,"2021-12-01 19:00:00",34247,200.75,"$0.00","$0.00",38046,"$0.25","$8,000.00",9115
"NBA","Classic",3001900652,"Casual NBA $1 50-50",119622048,"2021-12-01 19:00:00",10,200.75,"$0.00","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",3002521752,"Casual NBA $2 5-Player",119657801,"2021-12-01 19:00:00",1,272.25,"$6.00","$0.00",5,"$2.00","$9.00",2
"NHL","Classic",3001338015,"NHL $1.5K Quarter Jukebox [Just $0.25!] (2/2)",119558102,"2021-11-30 19:00:00",395,149.4,"$0.75","$0.00",7134,"$0.25","$1,500.00",1706
"NHL","Classic",3001323751,"NHL $1.5K Quarter Jukebox [Just $0.25!] (1/2)",119558102,"2021-11-30 19:00:00",1067,128.7,"$0.50","$0.00",7134,"$0.25","$1,500.00",1706
"NBA","Classic",3001709344,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/2)",119548790,"2021-11-30 22:00:00",458,269.25,"$1.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",3001701663,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/2)",119548790,"2021-11-30 22:00:00",619,266,"$0.75","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",3001317266,"NBA $8K Quarter Jukebox (3/3)",119548733,"2021-11-30 19:30:00",13488,239.75,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3001293667,"NBA $8K Quarter Jukebox (1/3)",119548733,"2021-11-30 19:30:00",19657,228,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3001300911,"NBA $8K Quarter Jukebox (2/3)",119548733,"2021-11-30 19:30:00",20011,227.25,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3001339335,"Casual NBA $1 50-50",119583940,"2021-11-30 19:30:00",9,228,"$0.00","$0.00",10,"$1.00","$9.00",5
"NHL","Classic",3001710171,"NHL $100 Dime Time [Just $0.10!] (Turbo)",119630592,"2021-11-30 20:00:00",586,102.9,"$0.00","$0.00",1107,"$0.10","$100.00",277
"NBA","Classic",3000554099,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (1/2)",119488858,"2021-11-29 21:00:00",901,274.75,"$0.75","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",3000562903,"NBA $2K Quarter Jukebox [Just $0.25!] (Night) (2/2)",119488858,"2021-11-29 21:00:00",1892,261.5,"$0.50","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",2998808201,"NBA $8K Quarter Jukebox (3/6)",119488762,"2021-11-29 19:00:00",1806,311.75,"$0.75","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",3000114426,"NBA $8K Quarter Jukebox (6/6)",119488762,"2021-11-29 19:00:00",2341,309,"$0.75","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2998453845,"NBA $8K Quarter Jukebox (1/6)",119488762,"2021-11-29 19:00:00",4291,299,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2999735556,"NBA $8K Quarter Jukebox (5/6)",119488762,"2021-11-29 19:00:00",8075,286.25,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2998808200,"NBA $8K Quarter Jukebox (2/6)",119488762,"2021-11-29 19:00:00",8400,285.25,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2999735555,"NBA $8K Quarter Jukebox (4/6)",119488762,"2021-11-29 19:00:00",10031,281.5,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2998714818,"Casual NBA $1 50-50",119489534,"2021-11-29 19:00:00",4,264.25,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2999723182,"Casual NBA $1 50-50",119524277,"2021-11-29 19:00:00",3,283.25,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2997403486,"NBA $4K Quarter Jukebox [Just $0.25!] (1/2)",119376853,"2021-11-28 18:00:00",9423,236.25,"$0.00","$0.00",19024,"$0.25","$4,000.00",4556
"NBA","Classic",2997424079,"NBA $4K Quarter Jukebox [Just $0.25!] (2/2)",119376853,"2021-11-28 18:00:00",9423,236.25,"$0.00","$0.00",19024,"$0.25","$4,000.00",4556
"NHL","Tiers",2998105365,"NHL Tiers $100 Dime Time [Just $0.10!] (3/4)",119504762,"2021-11-28 19:00:00",52,137.8,"$0.40","$0.00",769,"$0.10","$100.00",277
"NHL","Tiers",2998096129,"NHL Tiers $100 Dime Time [Just $0.10!] (1/4)",119504762,"2021-11-28 19:00:00",93,130.9,"$0.30","$0.00",769,"$0.10","$100.00",277
"NHL","Tiers",2998101721,"NHL Tiers $100 Dime Time [Just $0.10!] (2/4)",119504762,"2021-11-28 19:00:00",93,130.9,"$0.30","$0.00",769,"$0.10","$100.00",277
"NHL","Tiers",2998121472,"NHL Tiers $100 Dime Time [Just $0.10!] (4/4)",119504762,"2021-11-28 19:00:00",111,124.6,"$0.30","$0.00",769,"$0.10","$100.00",277
"NBA","Classic",2994026153,"NBA $1.5K Quarter Jukebox [Just $0.25!] (Early)",119376829,"2021-11-28 15:30:00",272,257.75,"$0.75","$0.00",7134,"$0.25","$1,500.00",1706
"NBA","Classic",2993963989,"NBA $2K Quarter Jukebox [Just $0.25!] (Night)",119318697,"2021-11-27 20:30:00",2571,249.25,"$0.00","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",2989961705,"NBA $8K Quarter Jukebox (4/6)",119175523,"2021-11-26 19:00:00",3750,277.75,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2989980653,"NBA $8K Quarter Jukebox (6/6)",119175523,"2021-11-26 19:00:00",4143,276.5,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2989955259,"NBA $8K Quarter Jukebox (1/6)",119175523,"2021-11-26 19:00:00",21495,235.5,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2989971644,"NBA $8K Quarter Jukebox (5/6)",119175523,"2021-11-26 19:00:00",29933,216.25,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2989955369,"NBA $8K Quarter Jukebox (2/6)",119175523,"2021-11-26 19:00:00",33023,206,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2989961695,"NBA $8K Quarter Jukebox (3/6)",119175523,"2021-11-26 19:00:00",33800,202.25,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
