"Sport","Game_Type","Entry_Key","Entry","Contest_Key","Contest_Date_EST","Place","Points","Winnings_Non_Ticket","Winnings_Ticket","Contest_Entries","Entry_Fee","Prize_Pool","Places_Paid"
"NBA","Classic",2991855181,"Casual NBA $1 50-50",119290444,"2021-11-26 19:00:00",5,241.75,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Showdown Captain Mode",2992349926,"NBA Showdown $3K Quarter Jukebox [Just $0.25!] (SAC vs LAL)",119175712,"2021-11-26 22:30:00",326,309.5,"$0.95","$0.00",14019,"$0.25","$3,000.00",3419
"NBA","Classic",2992318096,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (3/3)",119175627,"2021-11-26 22:00:00",2481,285,"$0.50","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2992116548,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/3)",119175627,"2021-11-26 22:00:00",10407,243.5,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2992278614,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/3)",119175627,"2021-11-26 22:00:00",12824,223.5,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2992124152,"NBA $300 Quarter Jukebox [Just $0.25!]  (Turbo)",119321054,"2021-11-26 21:00:00",590,225.25,"$0.00","$0.00",1426,"$0.25","$300.00",329
"NHL","Classic",2987544976,"NHL $100 Dime Time [Just $0.10!] (Late)",119204819,"2021-11-24 22:00:00",517,128.8,"$0.00","$0.00",1189,"$0.10","$100.00",277
"NBA","Classic",2987475498,"NBA $2K Quarter Jukebox [Just $0.25!] (Night)",119083643,"2021-11-24 22:00:00",4945,221.5,"$0.00","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",2987568224,"NBA $750 Quarter Jukebox [Just $0.25!]  (Night)",119202075,"2021-11-24 22:00:00",1528,230.5,"$0.00","$0.00",3567,"$0.25","$750.00",812
"NBA","Classic",2987691359,"NBA $500 Quarter Jukebox [Just $0.25!] (Night) (1/2)",119211681,"2021-11-24 22:00:00",992,230.5,"$0.00","$0.00",2365,"$0.25","$500.00",536
"NBA","Classic",2987691360,"NBA $500 Quarter Jukebox [Just $0.25!] (Night) (2/2)",119211681,"2021-11-24 22:00:00",1318,221.5,"$0.00","$0.00",2365,"$0.25","$500.00",536
"NBA","Classic",2986832628,"NBA $8K Quarter Jukebox (6/6)",119083553,"2021-11-24 19:00:00",3014,293,"$0.75","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986809036,"NBA $8K Quarter Jukebox (1/6)",119083553,"2021-11-24 19:00:00",8594,274.25,"$0.50","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986809300,"NBA $8K Quarter Jukebox (2/6)",119083553,"2021-11-24 19:00:00",17862,254.75,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986826226,"NBA $8K Quarter Jukebox (5/6)",119083553,"2021-11-24 19:00:00",17862,254.75,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986816695,"NBA $8K Quarter Jukebox (3/6)",119083553,"2021-11-24 19:00:00",21532,247.5,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986826175,"NBA $8K Quarter Jukebox (4/6)",119083553,"2021-11-24 19:00:00",25408,239,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2986826451,"Casual NBA $1 50-50",119107003,"2021-11-24 19:00:00",8,217.25,"$0.00","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2987349657,"NBA $400 Quarter Jukebox [Just $0.25!] (Turbo) (1/3)",119155539,"2021-11-24 20:00:00",450,265.75,"$0.00","$0.00",1902,"$0.25","$400.00",442
"NBA","Classic",2987372477,"NBA $400 Quarter Jukebox [Just $0.25!] (Turbo) (3/3)",119155539,"2021-11-24 20:00:00",450,265.75,"$0.00","$0.00",1902,"$0.25","$400.00",442
"NBA","Classic",2987358313,"NBA $400 Quarter Jukebox [Just $0.25!] (Turbo) (2/3)",119155539,"2021-11-24 20:00:00",1006,242,"$0.00","$0.00",1902,"$0.25","$400.00",442
"NBA","Classic",2985670031,"NBA $8K Quarter Jukebox",119007946,"2021-11-23 19:00:00",17728,228.75,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2985390349,"Casual NBA $1 50-50",119039523,"2021-11-23 19:00:00",7,218.75,"$0.00","$0.00",10,"$1.00","$9.00",5
"NHL","Classic",2983538899,"NHL $1.5K Quarter Jukebox [Just $0.25!]",118942170,"2021-11-22 19:00:00",4653,82.1,"$0.00","$0.00",6962,"$0.25","$1,500.00",1706
"NBA","Classic",2983386503,"NBA $8K Quarter Jukebox (2/4)",118934974,"2021-11-22 19:00:00",15908,243.5,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2983409183,"NBA $8K Quarter Jukebox (3/4)",118934974,"2021-11-22 19:00:00",20012,236,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2983409184,"NBA $8K Quarter Jukebox (4/4)",118934974,"2021-11-22 19:00:00",20012,236,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2983386502,"NBA $8K Quarter Jukebox (1/4)",118934974,"2021-11-22 19:00:00",30425,213.25,"$0.00","$0.00",38049,"$0.25","$8,000.00",9115
"NBA","Classic",2983400336,"Casual NBA $1 50-50",118936912,"2021-11-22 19:00:00",2,249,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2984496090,"NBA $50 Quarter Jukebox [Just $0.25!] (Night) (1/2)",119024810,"2021-11-22 21:00:00",18,294,"$0.63","$0.00",237,"$0.25","$50.00",55
"NBA","Classic",2984497025,"NBA $50 Quarter Jukebox [Just $0.25!] (Night) (2/2)",119024810,"2021-11-22 21:00:00",18,294,"$0.63","$0.00",237,"$0.25","$50.00",55
"NBA","Classic",2984497089,"NBA $50 Quarter Jukebox [Just $0.25!] (Night)",119025007,"2021-11-22 21:00:00",14,294,"$1.00","$0.00",237,"$0.25","$50.00",55
"NBA","Classic",2984193879,"NBA $75 Quarter Jukebox [Just $0.25!] (Turbo)",119015943,"2021-11-22 19:30:00",61,237.5,"$0.50","$0.00",356,"$0.25","$75.00",83
"NBA","Classic",2984207094,"NBA $20 Quarter Jukebox [Just $0.25!] (Turbo) (1/2)",119017819,"2021-11-22 19:30:00",11,237.5,"$0.50","$0.00",79,"$0.25","$20.00",21
"NBA","Classic",2984231251,"NBA $20 Quarter Jukebox [Just $0.25!] (Turbo) (2/2)",119017819,"2021-11-22 19:30:00",11,237.5,"$0.50","$0.00",79,"$0.25","$20.00",21
"NHL","Tiers",2981917594,"NHL Tiers $100 Dime Time [Just $0.10!] (1/2)",118941876,"2021-11-21 19:00:00",22,88.1,"$0.45","$0.00",683,"$0.10","$100.00",277
"NHL","Tiers",2981917672,"NHL Tiers $100 Dime Time [Just $0.10!] (2/2)",118941876,"2021-11-21 19:00:00",22,88.1,"$0.45","$0.00",683,"$0.10","$100.00",277
"NBA","Classic",2981856027,"NBA $2K Quarter Jukebox [Just $0.25!] (Night)",118811927,"2021-11-21 20:00:00",5956,207,"$0.00","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",2978305373,"NBA $5K Quarter Jukebox [Just $0.25!] (1/3)",118811886,"2021-11-21 18:00:00",12481,229.25,"$0.00","$0.00",23781,"$0.25","$5,000.00",5705
"NBA","Classic",2981293302,"NBA $5K Quarter Jukebox [Just $0.25!] (2/3)",118811886,"2021-11-21 18:00:00",19935,202.5,"$0.00","$0.00",23781,"$0.25","$5,000.00",5705
"NBA","Classic",2981335682,"NBA $5K Quarter Jukebox [Just $0.25!] (3/3)",118811886,"2021-11-21 18:00:00",20704,197.75,"$0.00","$0.00",23781,"$0.25","$5,000.00",5705
"NBA","Classic",2977866096,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/2)",118744300,"2021-11-20 22:00:00",615,270.5,"$0.75","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2977544091,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/2)",118744300,"2021-11-20 22:00:00",1233,265.75,"$0.75","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2977289990,"NBA $6K Quarter Jukebox [Just $0.25!] (1/3)",118744209,"2021-11-20 19:00:00",2333,274.25,"$0.75","$0.00",28537,"$0.25","$6,000.00",6840
"NBA","Classic",2977289991,"NBA $6K Quarter Jukebox [Just $0.25!] (2/3)",118744209,"2021-11-20 19:00:00",3319,269,"$0.50","$0.00",28537,"$0.25","$6,000.00",6840
"NBA","Classic",2977289992,"NBA $6K Quarter Jukebox [Just $0.25!] (3/3)",118744209,"2021-11-20 19:00:00",4229,265.25,"$0.50","$0.00",28537,"$0.25","$6,000.00",6840
"NBA","Classic",2977105985,"Casual NBA $1 50-50",118769330,"2021-11-20 19:00:00",3,265.25,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2977518566,"NBA $20 Quarter Jukebox [Just $0.25!]",118820318,"2021-11-20 19:00:00",2,274.25,"$3.00","$0.00",49,"$0.25","$20.00",21
"NBA","Classic",2975749918,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (1/2)",118669294,"2021-11-19 22:00:00",951,272.75,"$0.75","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2975814716,"NBA $3K Quarter Jukebox [Just $0.25!] (Night) (2/2)",118669294,"2021-11-19 22:00:00",3430,257.5,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2975197469,"NBA $10K Quarter Jukebox [Just $0.25!] (3/4)",118669192,"2021-11-19 19:00:00",4277,309.25,"$0.50","$0.00",47562,"$0.25","$10,000.00",11410
"NBA","Classic",2975153333,"NBA $10K Quarter Jukebox [Just $0.25!] (2/4)",118669192,"2021-11-19 19:00:00",7606,299.5,"$0.50","$0.00",47562,"$0.25","$10,000.00",11410
"NBA","Classic",2975153332,"NBA $10K Quarter Jukebox [Just $0.25!] (1/4)",118669192,"2021-11-19 19:00:00",13509,286.25,"$0.00","$0.00",47562,"$0.25","$10,000.00",11410
"NBA","Classic",2975553403,"NBA $10K Quarter Jukebox [Just $0.25!] (4/4)",118669192,"2021-11-19 19:00:00",26870,258.5,"$0.00","$0.00",47562,"$0.25","$10,000.00",11410
"NBA","Classic",2975406391,"Casual NBA $1 50-50",118709960,"2021-11-19 19:00:00",3,299.5,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2974354788,"NBA $2K Quarter Jukebox [Just $0.25!] (Night)",118600814,"2021-11-18 21:00:00",921,247,"$0.75","$0.00",9512,"$0.25","$2,000.00",2266
"NBA","Classic",2973509833,"Beginner NBA $1 Double Up",118603111,"2021-11-18 19:30:00",17,210,"$2.00","$0.00",21,"$1.00","$34.00",17
"NBA","Classic",2972044048,"NBA $125 Quarter Jukebox [Just $0.25!]",118616054,"2021-11-17 19:00:00",185,297.25,"$0.00","$0.00",594,"$0.25","$125.00",136
"NBA","Classic",2970884076,"NBA $1.25K Quarter Jukebox [Just $0.25!] (Night)",118529807,"2021-11-16 22:00:00",957,237.75,"$0.50","$0.00",5842,"$0.25","$1,250.00",1286
"NBA","Showdown Captain Mode",2962638765,"NBA Showdown $3K Quarter Jukebox [Just $0.25!] (MIN vs LAC) (2/2)",118183066,"2021-11-13 22:30:00",11482,166.63,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Showdown Captain Mode",2962569202,"NBA Showdown $3K Quarter Jukebox [Just $0.25!] (MIN vs LAC) (1/2)",118183066,"2021-11-13 22:30:00",11617,166,"$0.00","$0.00",14268,"$0.25","$3,000.00",3419
"NBA","Classic",2960889593,"Beginner NBA $1 Double Up",118184621,"2021-11-13 19:00:00",28,224.25,"$0.00","$0.00",31,"$1.00","$34.00",17
"NBA","Classic",2960273213,"Beginner NBA $1 5-Player",118114092,"2021-11-12 19:00:00",4,227.75,"$0.00","$0.00",5,"$1.00","$4.50",2
"NBA","Classic",2960622496,"NBA $300 Quarter Jukebox [Just $0.25!]  (Turbo) (1/2)",118182064,"2021-11-12 20:30:00",1293,210,"$0.00","$0.00",1426,"$0.25","$300.00",329
"NBA","Classic",2960626694,"NBA $300 Quarter Jukebox [Just $0.25!]  (Turbo) (2/2)",118182064,"2021-11-12 20:30:00",1293,210,"$0.00","$0.00",1426,"$0.25","$300.00",329
"NBA","Classic",2960612326,"NBA SUPERSat to NBA $25 Holiday BBall Special (12-25) [2x] (Turbo)",118116111,"2021-11-12 20:00:00",255,216.25,"$0.00","$0.00",365,"$0.10","$50.00",2
"NBA","Classic",2960590937,"NBA $150 Quarter Jukebox [Just $0.25!] (Turbo)",118200519,"2021-11-12 20:00:00",593,208.25,"$0.00","$0.00",713,"$0.25","$150.00",171
"NBA","Classic",2959281238,"NBA $750 Quarter Jukebox [Just $0.25!]  (Night)",118130763,"2021-11-11 21:00:00",2116,219.5,"$0.00","$0.00",2772,"$0.25","$750.00",812
"NBA","Classic",2958538889,"Beginner NBA $1 Double Up",118051241,"2021-11-11 19:00:00",5,268,"$2.00","$0.00",19,"$1.00","$34.00",17
"NHL","Classic",2958830153,"NHL $1 Double Up",118127237,"2021-11-11 19:00:00",14,83.3,"$0.00","$0.00",23,"$1.00","$20.00",10
"NBA","Classic",2955711893,"Beginner NBA $1 50-50",117965329,"2021-11-10 19:00:00",10,244.75,"$0.00","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2956816612,"NBA $200 Quarter Jukebox",118064028,"2021-11-10 19:00:00",613,244.75,"$0.00","$0.00",951,"$0.25","$200.00",222
"NBA","Classic",2956919308,"NBA SUPERSat to NBA $25 Holiday BBall Special (12-25) [2x] (Turbo) (1/2)",117967204,"2021-11-10 20:00:00",42,236.25,"$0.00","$0.00",52,"$0.50","$50.00",2
"NBA","Classic",2956919309,"NBA SUPERSat to NBA $25 Holiday BBall Special (12-25) [2x] (Turbo) (2/2)",117967204,"2021-11-10 20:00:00",50,215.25,"$0.00","$0.00",52,"$0.50","$50.00",2
"NBA","Classic",2956908324,"NBA $20 Quarter Jukebox [Just $0.25!] (Turbo) (1/2)",118068431,"2021-11-10 20:00:00",59,236.25,"$0.00","$0.00",95,"$0.25","$20.00",21
"NBA","Classic",2956908325,"NBA $20 Quarter Jukebox [Just $0.25!] (Turbo) (2/2)",118068431,"2021-11-10 20:00:00",86,215.25,"$0.00","$0.00",95,"$0.25","$20.00",21
"NBA","Classic",2955584141,"NBA $100 Quarter Jukebox [Just $0.25!] (Night)",117977570,"2021-11-09 21:00:00",69,261.75,"$0.50","$0.00",475,"$0.25","$100.00",110
"NBA","Classic",2955038360,"Beginner NBA $1 5-Player",117893829,"2021-11-09 19:30:00",4,231,"$0.00","$0.00",5,"$1.00","$4.50",2
"NBA","Classic",2953985929,"Beginner NBA $1 Double Up",117894560,"2021-11-09 19:30:00",27,243,"$0.00","$0.00",34,"$1.00","$34.00",17
"NBA","Classic",2953191422,"Beginner NBA $1 Double Up",117842105,"2021-11-08 19:00:00",21,270,"$0.00","$0.00",39,"$1.00","$34.00",17
"NBA","Classic",2953490024,"Beginner NBA $1 5-Player",117842851,"2021-11-08 19:00:00",2,270,"$1.50","$0.00",5,"$1.00","$4.50",2
"NBA","In-Game Showdown (H2)",2952302471,"NBA In-Game Satellite to NBA $25 Holiday BBall Special (12-25) (2H CHA vs LAC)",117765204,"2021-11-07 22:23:00",56,92.38,"$0.00","$0.00",94,"$0.10","$25.00",1
"NBA","Classic",2951812571,"Beginner NBA $1 5-Player (Night)",117709560,"2021-11-07 20:30:00",1,277.25,"$3.00","$0.00",5,"$1.00","$4.50",2
"NBA","Classic",2946987805,"Beginner NBA $1 Double Up",117622916,"2021-11-06 19:30:00",25,0,"$0.00","$0.00",25,"$1.00","$34.00",17
"NBA","Classic",2947186063,"NBA $1 Double Up",117712074,"2021-11-06 19:30:00",21,199.75,"$0.00","$0.00",21,"$1.00","$20.00",10
"NBA","Classic",2945234148,"Beginner NBA $1 3-Player  (Night)",117572446,"2021-11-05 22:00:00",2,222,"$0.00","$0.00",3,"$1.00","$2.70",1
"NBA","Classic",2943013480,"Beginner NBA $1 Double Up",117487276,"2021-11-04 19:00:00",11,250.25,"$2.00","$0.00",26,"$1.00","$34.00",17
"NHL","Classic",2943238923,"Beginner NHL $1 3-Player",117515093,"2021-11-04 19:00:00",3,49.1,"$0.00","$0.00",3,"$1.00","$2.70",1
"NBA","Classic",2941192413,"Beginner NBA $1 50-50",117393337,"2021-11-03 19:00:00",3,256,"$1.80","$0.00",10,"$1.00","$9.00",5
"NBA","Classic",2939567583,"Beginner NBA $1 5-Player",117315568,"2021-11-02 19:00:00",4,256.25,"$0.00","$0.00",5,"$1.00","$4.50",2
"NHL","Classic",2939860754,"NHL Tuesday Twenty Satellite (Turbo)",117299743,"2021-11-02 20:00:00",63,80,"$0.00","$0.00",81,"$0.25","$20.00",1
"NBA","Classic",2937733601,"Beginner NBA $1 Double Up",117247577,"2021-11-01 19:00:00",5,310.25,"$2.00","$0.00",39,"$1.00","$34.00",17
"NBA","In-Game Showdown (Q4)",2929335993,"NBA In-Game FREE 200-Player (4Q CLE vs LAL)",117017516,"2021-10-30 00:14:00",6,37.25,"$0.00","$0.00",10,"$0.00","$0.00",0
"NBA","Tiers",2927024822,"NBA Tiers FREE 200-Player",116958881,"2021-10-29 19:00:00",41,245.5,"$0.00","$0.00",144,"$0.00","$0.00",0
"NBA","Classic",2927600109,"NBA FREE 200-Player",116966262,"2021-10-29 19:00:00",19,259.75,"$0.00","$0.00",200,"$0.00","$0.00",0
"NBA","Classic",2928951342,"NBA FREE 200-Player",117027833,"2021-10-29 19:00:00",25,253.75,"$0.00","$0.00",167,"$0.00","$0.00",0
"NBA","Classic",2929005222,"NBA FREE 25-Player (Turbo)",117031974,"2021-10-29 19:30:00",12,237.25,"$0.00","$0.00",24,"$0.00","$0.00",0
"NBA","Classic",2929006228,"NBA $50 Quarter Jukebox [Just $0.25!] (Turbo)",117040142,"2021-10-29 19:30:00",98,246.25,"$0.00","$0.00",219,"$0.25","$50.00",55
"NHL","Classic",2926966822,"NHL FREE 200-Player",116938137,"2021-10-28 19:00:00",9,113.4,"$0.00","$0.00",50,"$0.00","$0.00",0
"NBA","Classic",2924258742,"NBA FREE 200-Player",116810730,"2021-10-27 19:00:00",135,226.75,"$0.00","$0.00",200,"$0.00","$0.00",0
"NBA","Classic",2924148260,"NBA FREE 150-Player",116812929,"2021-10-27 19:00:00",16,280,"$0.00","$0.00",150,"$0.00","$0.00",0
"NBA","Tiers",2922939935,"NBA Tiers FREE 200-Player",116728239,"2021-10-26 19:30:00",86,249.25,"$0.00","$0.00",183,"$0.00","$0.00",0
"NBA","Tiers",2922940316,"NBA Tiers FREE 200-Player",116768542,"2021-10-26 19:30:00",27,249.25,"$0.00","$0.00",48,"$0.00","$0.00",0
"NBA","Classic",2907564949,"NBA FREE 200-Player",116196861,"2021-10-20 19:00:00",130,246.5,"$0.00","$0.00",200,"$0.00","$0.00",0
"NBA","Classic",2894373367,"NBA FREE 200-Player",115424011,"2021-10-19 19:30:00",175,202,"$0.00","$0.00",200,"$0.00","$0.00",0
"NBA","Classic",2905874268,"NBA FREE 200-Player",116115501,"2021-10-19 19:30:00",92,250.25,"$0.00","$0.00",200,"$0.00","$0.00",0
"NHL","Classic",2895551837,"NHL FREE 100-Player",115807424,"2021-10-16 19:00:00",72,72.1,"$0.00","$0.00",100,"$0.00","$0.00",0
"NHL","Classic",2893754267,"NHL FREE 200-Player",115704320,"2021-10-14 19:00:00",40,121.7,"$0.00","$0.00",118,"$0.00","$0.00",0
"NFL","KFC Sunday Night Showdown Series",2882211952,"KFC Free Sunday Night Series (KFC BUF vs KC)",114984879,"2021-10-10 20:20:00",29872,111.67,"$0.00","$0.00",96720,"$0.00","$10,000.00",6160
